fastqFile1,fastqFile2,sampleName
/mnt/external.data/MeisterLab/bisiaka/RNAseq/rawdata/X204SC21091961-Z01-F002/raw_data/AMA_1/AMA_1_1.fq.gz,/mnt/external.data/MeisterLab/bisiaka/RNAseq/rawdata/X204SC21091961-Z01-F002/raw_data/AMA_1/AMA_1_2.fq.gz,AMA_1
/mnt/external.data/MeisterLab/bisiaka/RNAseq/rawdata/X204SC21091961-Z01-F002/raw_data/AMA_2/AMA_2_1.fq.gz,/mnt/external.data/MeisterLab/bisiaka/RNAseq/rawdata/X204SC21091961-Z01-F002/raw_data/AMA_2/AMA_2_2.fq.gz,AMA_2
/mnt/external.data/MeisterLab/bisiaka/RNAseq/rawdata/X204SC21091961-Z01-F002/raw_data/FLAVO_1/FLAVO_1_1.fq.gz,/mnt/external.data/MeisterLab/bisiaka/RNAseq/rawdata/X204SC21091961-Z01-F002/raw_data/FLAVO_1/FLAVO_1_2.fq.gz,FLAVO_1
/mnt/external.data/MeisterLab/bisiaka/RNAseq/rawdata/X204SC21091961-Z01-F002/raw_data/FLAVO_2/FLAVO_2_1.fq.gz,/mnt/external.data/MeisterLab/bisiaka/RNAseq/rawdata/X204SC21091961-Z01-F002/raw_data/FLAVO_2/FLAVO_2_2.fq.gz,FLAVO_2
/mnt/external.data/MeisterLab/bisiaka/RNAseq/rawdata/X204SC21091961-Z01-F002/raw_data/N2_1/N2_1_1.fq.gz,/mnt/external.data/MeisterLab/bisiaka/RNAseq/rawdata/X204SC21091961-Z01-F002/raw_data/N2_1/N2_1_2.fq.gz,N2_1
/mnt/external.data/MeisterLab/bisiaka/RNAseq/rawdata/X204SC21091961-Z01-F002/raw_data/N2_2/N2_2_1.fq.gz,/mnt/external.data/MeisterLab/bisiaka/RNAseq/rawdata/X204SC21091961-Z01-F002/raw_data/N2_2/N2_2_2.fq.gz,N2_2
/mnt/external.data/MeisterLab/bisiaka/RNAseq/rawdata/X204SC21091961-Z01-F002/raw_data/TIR1_m_1/TIR1_m_1_1.fq.gz,/mnt/external.data/MeisterLab/bisiaka/RNAseq/rawdata/X204SC21091961-Z01-F002/raw_data/TIR1_m_1/TIR1_m_1_2.fq.gz,TIR1_m_1
/mnt/external.data/MeisterLab/bisiaka/RNAseq/rawdata/X204SC21091961-Z01-F002/raw_data/TIR1_m_2/TIR1_m_2_1.fq.gz,/mnt/external.data/MeisterLab/bisiaka/RNAseq/rawdata/X204SC21091961-Z01-F002/raw_data/TIR1_m_2/TIR1_m_2_2.fq.gz,TIR1_m_2
/mnt/external.data/MeisterLab/bisiaka/RNAseq/rawdata/X204SC21091961-Z01-F002/raw_data/TIR1_m_3/TIR1_m_3_1.fq.gz,/mnt/external.data/MeisterLab/bisiaka/RNAseq/rawdata/X204SC21091961-Z01-F002/raw_data/TIR1_m_3/TIR1_m_3_2.fq.gz,TIR1_m_3
/mnt/external.data/MeisterLab/bisiaka/RNAseq/rawdata/X204SC21091961-Z01-F002/raw_data/TIR1_p_1/TIR1_p_1_1.fq.gz,/mnt/external.data/MeisterLab/bisiaka/RNAseq/rawdata/X204SC21091961-Z01-F002/raw_data/TIR1_p_1/TIR1_p_1_2.fq.gz,TIR1_p_1
/mnt/external.data/MeisterLab/bisiaka/RNAseq/rawdata/X204SC21091961-Z01-F002/raw_data/TIR1_p_2/TIR1_p_2_1.fq.gz,/mnt/external.data/MeisterLab/bisiaka/RNAseq/rawdata/X204SC21091961-Z01-F002/raw_data/TIR1_p_2/TIR1_p_2_2.fq.gz,TIR1_p_2
/mnt/external.data/MeisterLab/bisiaka/RNAseq/rawdata/X204SC21091961-Z01-F002/raw_data/TIR1_p_3/TIR1_p_3_1.fq.gz,/mnt/external.data/MeisterLab/bisiaka/RNAseq/rawdata/X204SC21091961-Z01-F002/raw_data/TIR1_p_3/TIR1_p_3_2.fq.gz,TIR1_p_3
/mnt/external.data/MeisterLab/bisiaka/RNAseq/rawdata/X204SC21091961-Z01-F002/raw_data/TOP1_m_1/TOP1_m_1_1.fq.gz,/mnt/external.data/MeisterLab/bisiaka/RNAseq/rawdata/X204SC21091961-Z01-F002/raw_data/TOP1_m_1/TOP1_m_1_2.fq.gz,TOP1_m_1
/mnt/external.data/MeisterLab/bisiaka/RNAseq/rawdata/X204SC21091961-Z01-F002/raw_data/TOP1_m_2/TOP1_m_2_1.fq.gz,/mnt/external.data/MeisterLab/bisiaka/RNAseq/rawdata/X204SC21091961-Z01-F002/raw_data/TOP1_m_2/TOP1_m_2_2.fq.gz,TOP1_m_2
/mnt/external.data/MeisterLab/bisiaka/RNAseq/rawdata/X204SC21091961-Z01-F002/raw_data/TOP1_m_3/TOP1_m_3_1.fq.gz,/mnt/external.data/MeisterLab/bisiaka/RNAseq/rawdata/X204SC21091961-Z01-F002/raw_data/TOP1_m_3/TOP1_m_3_2.fq.gz,TOP1_m_3
/mnt/external.data/MeisterLab/bisiaka/RNAseq/rawdata/X204SC21091961-Z01-F002/raw_data/TOP1_p_1/TOP1_p_1_1.fq.gz,/mnt/external.data/MeisterLab/bisiaka/RNAseq/rawdata/X204SC21091961-Z01-F002/raw_data/TOP1_p_1/TOP1_p_1_2.fq.gz,TOP1_p_1
/mnt/external.data/MeisterLab/bisiaka/RNAseq/rawdata/X204SC21091961-Z01-F002/raw_data/TOP1_p_2/TOP1_p_2_1.fq.gz,/mnt/external.data/MeisterLab/bisiaka/RNAseq/rawdata/X204SC21091961-Z01-F002/raw_data/TOP1_p_2/TOP1_p_2_2.fq.gz,TOP1_p_2
/mnt/external.data/MeisterLab/bisiaka/RNAseq/rawdata/X204SC21091961-Z01-F002/raw_data/TOP1_p_3/TOP1_p_3_1.fq.gz,/mnt/external.data/MeisterLab/bisiaka/RNAseq/rawdata/X204SC21091961-Z01-F002/raw_data/TOP1_p_3/TOP1_p_3_2.fq.gz,TOP1_p_3
/mnt/external.data/MeisterLab/bisiaka/RNAseq/rawdata/X204SC21091961-Z01-F002/raw_data/TOP2_m_1/TOP2_m_1_1.fq.gz,/mnt/external.data/MeisterLab/bisiaka/RNAseq/rawdata/X204SC21091961-Z01-F002/raw_data/TOP2_m_1/TOP2_m_1_2.fq.gz,TOP2_m_1
/mnt/external.data/MeisterLab/bisiaka/RNAseq/rawdata/X204SC21091961-Z01-F002/raw_data/TOP2_m_2/TOP2_m_2_1.fq.gz,/mnt/external.data/MeisterLab/bisiaka/RNAseq/rawdata/X204SC21091961-Z01-F002/raw_data/TOP2_m_2/TOP2_m_2_2.fq.gz,TOP2_m_2
/mnt/external.data/MeisterLab/bisiaka/RNAseq/rawdata/X204SC21091961-Z01-F002/raw_data/TOP2_m_3/TOP2_m_3_1.fq.gz,/mnt/external.data/MeisterLab/bisiaka/RNAseq/rawdata/X204SC21091961-Z01-F002/raw_data/TOP2_m_3/TOP2_m_3_2.fq.gz,TOP2_m_3
/mnt/external.data/MeisterLab/bisiaka/RNAseq/rawdata/X204SC21091961-Z01-F002/raw_data/TOP2_p_1/TOP2_p_1_1.fq.gz,/mnt/external.data/MeisterLab/bisiaka/RNAseq/rawdata/X204SC21091961-Z01-F002/raw_data/TOP2_p_1/TOP2_p_1_2.fq.gz,TOP2_p_1
/mnt/external.data/MeisterLab/bisiaka/RNAseq/rawdata/X204SC21091961-Z01-F002/raw_data/TOP2_p_2/TOP2_p_2_1.fq.gz,/mnt/external.data/MeisterLab/bisiaka/RNAseq/rawdata/X204SC21091961-Z01-F002/raw_data/TOP2_p_2/TOP2_p_2_2.fq.gz,TOP2_p_2
/mnt/external.data/MeisterLab/bisiaka/RNAseq/rawdata/X204SC21091961-Z01-F002/raw_data/TOP2_p_3/TOP2_p_3_1.fq.gz,/mnt/external.data/MeisterLab/bisiaka/RNAseq/rawdata/X204SC21091961-Z01-F002/raw_data/TOP2_p_3/TOP2_p_3_2.fq.gz,TOP2_p_3
