fastqFile1,sampleName
/mnt/external.data/MeisterLab/jsemple/Morao_2022_GSE188851/fastq/GSM5690988_AM05-top-1deg_0min-auxin.fastq.gz,GSM5690988_AM05-top-1deg_0min-auxin
/mnt/external.data/MeisterLab/jsemple/Morao_2022_GSE188851/fastq/GSM5690989_AM05-top-1deg_0min-auxin.fastq.gz,GSM5690989_AM05-top-1deg_0min-auxin
/mnt/external.data/MeisterLab/jsemple/Morao_2022_GSE188851/fastq/GSM5690990_AM05-top-1deg_1hour-auxin.fastq.gz,GSM5690990_AM05-top-1deg_1hour-auxin
/mnt/external.data/MeisterLab/jsemple/Morao_2022_GSE188851/fastq/GSM5690991_AM05-top-1deg_1hour-auxin.fastq.gz,GSM5690991_AM05-top-1deg_1hour-auxin
/mnt/external.data/MeisterLab/jsemple/Morao_2022_GSE188851/fastq/GSM5690992_AM05-top-1deg_2hours-auxin.fastq.gz,GSM5690992_AM05-top-1deg_2hours-auxin
/mnt/external.data/MeisterLab/jsemple/Morao_2022_GSE188851/fastq/GSM5690993_AM05-top-1deg_2hours-auxin.fastq.gz,GSM5690993_AM05-top-1deg_2hours-auxin
/mnt/external.data/MeisterLab/jsemple/Morao_2022_GSE188851/fastq/GSM5690994_AM05-top-1deg_30min-auxin.fastq.gz,GSM5690994_AM05-top-1deg_30min-auxin
/mnt/external.data/MeisterLab/jsemple/Morao_2022_GSE188851/fastq/GSM5690995_AM05-top-1deg_30min-auxin.fastq.gz,GSM5690995_AM05-top-1deg_30min-auxin
/mnt/external.data/MeisterLab/jsemple/Morao_2022_GSE188851/fastq/GSM5690996_CA1200_0min-auxin.fastq.gz,GSM5690996_CA1200_0min-auxin
/mnt/external.data/MeisterLab/jsemple/Morao_2022_GSE188851/fastq/GSM5690997_CA1200_0min-auxin.fastq.gz,GSM5690997_CA1200_0min-auxin
/mnt/external.data/MeisterLab/jsemple/Morao_2022_GSE188851/fastq/GSM5690998_CA1200_1hour-auxin.fastq.gz,GSM5690998_CA1200_1hour-auxin
/mnt/external.data/MeisterLab/jsemple/Morao_2022_GSE188851/fastq/GSM5690999_CA1200_2hours-auxin.fastq.gz,GSM5690999_CA1200_2hours-auxin
/mnt/external.data/MeisterLab/jsemple/Morao_2022_GSE188851/fastq/GSM5691000_CA1200_2hours-auxin.fastq.gz,GSM5691000_CA1200_2hours-auxin
/mnt/external.data/MeisterLab/jsemple/Morao_2022_GSE188851/fastq/GSM5691001_CA1200_30min-auxin.fastq.gz,GSM5691001_CA1200_30min-auxin
/mnt/external.data/MeisterLab/jsemple/Morao_2022_GSE188851/fastq/GSM5691002_CA1200_30min-auxin.fastq.gz,GSM5691002_CA1200_30min-auxin
/mnt/external.data/MeisterLab/jsemple/Morao_2022_GSE188851/fastq/GSM5691003_SS01A-top-2deg_0min-auxin.fastq.gz,GSM5691003_SS01A-top-2deg_0min-auxin
/mnt/external.data/MeisterLab/jsemple/Morao_2022_GSE188851/fastq/GSM5691004_SS01A-top-2deg_0min-auxin.fastq.gz,GSM5691004_SS01A-top-2deg_0min-auxin
/mnt/external.data/MeisterLab/jsemple/Morao_2022_GSE188851/fastq/GSM5691005_SS01A-top-2deg_1hour-auxin.fastq.gz,GSM5691005_SS01A-top-2deg_1hour-auxin
/mnt/external.data/MeisterLab/jsemple/Morao_2022_GSE188851/fastq/GSM5691006_SS01A-top-2deg_1hour-auxin.fastq.gz,GSM5691006_SS01A-top-2deg_1hour-auxin
/mnt/external.data/MeisterLab/jsemple/Morao_2022_GSE188851/fastq/GSM5691007_SS01A-top-2deg_2hours-auxin.fastq.gz,GSM5691007_SS01A-top-2deg_2hours-auxin
/mnt/external.data/MeisterLab/jsemple/Morao_2022_GSE188851/fastq/GSM5691008_SS01A-top-2deg_2hours-auxin.fastq.gz,GSM5691008_SS01A-top-2deg_2hours-auxin
/mnt/external.data/MeisterLab/jsemple/Morao_2022_GSE188851/fastq/GSM5691009_SS01A-top-2deg_30min-auxin.fastq.gz,GSM5691009_SS01A-top-2deg_30min-auxin
/mnt/external.data/MeisterLab/jsemple/Morao_2022_GSE188851/fastq/GSM5691010_SS01A-top-2deg_30min-auxin.fastq.gz,GSM5691010_SS01A-top-2deg_30min-auxin
